song_id,song_title,song_duration,song_rating,singer_id,inalbum_id,song_genre
d212fbdf-2d99-4655-85f5-a3902c75632d,SongTitle1,4.46,8,18aa0ead-0a0d-48d0-83c9-d05724a2abf2,fb8627b0-e6d6-43d8-8597-bc1080eee01e,Disco
ff249178-b206-4561-83c9-a46665a2619d,SongTitle2,2.82,6,d4435f6e-308e-4bbe-8a7b-53ba5f3962d5,deec1605-f17f-4af0-89f4-18d62b153c3a,Metal
1ff53cf6-4f67-4667-9bea-dba18c9650e0,SongTitle3,3.64,8,2117bec7-1cab-4b57-ac83-a49f001e4cdb,f26ef688-e990-491d-a04f-985cfc6c8d6a,Pop
7bde5a63-66cd-4d95-a6e2-e5a572b36a3a,SongTitle4,3.92,3,0f1f2fbd-8312-4554-aa89-d234da865cd4,f50846fe-fa3e-47a4-88e9-179540844084,Rock
2597dfa8-79df-4db5-913b-73b28c5a4e6e,SongTitle5,3.44,7,ccf84c94-802b-43b5-aaf0-02065faaefb4,79d33e82-05a2-4c3a-9afd-a32311daa4d6,Hip-Hop
45c3cd06-bbbd-48f5-b96c-3ec14486ce85,SongTitle6,3.17,6,f2da3bf4-a927-4c4e-a46b-9c66ab2bcf14,36d12a13-13a7-45cf-b0fb-1176614d165d,Disco
6b0fc22a-26b9-4019-ab02-cc33ca9821ab,SongTitle7,2.75,2,b0d5643a-573a-4f80-936f-528f3ff12604,475783b8-e645-41e4-bf2e-086ad4159105,Folk
f3652d17-794b-4889-b567-298a79e96765,SongTitle8,2.64,5,4050483a-28f5-43ea-9183-21fe6a27d794,e115ae95-c5fa-4cc9-951d-5e60303b2d0c,Country
c12eaf10-04dd-4240-99d4-b750e06d70cd,SongTitle9,3.97,10,65f7b172-db7d-40a5-9be1-457ae837143c,1798c01d-6ea0-4aa9-90b8-421f7f48f008,Reggae
aa355b16-c2be-44a6-934c-dd47d98d5b87,SongTitle10,4.65,2,c2a3d5ea-d87b-4db0-b57a-97529f90730b,c81d2ca4-eed7-47c4-bd3f-948b13ae6392,Reggae
7cc60434-2078-4c2f-a490-40532d5b1c8a,SongTitle11,4.78,8,1d0b4a9e-2cfe-4ac8-bc3a-b5a639d9b28d,38ddfe44-f084-48c9-b628-b660bdc0067d,Jazz
06ed9af0-5522-4f3c-b185-d01a562671f8,SongTitle12,3.08,4,6a49ba1e-c3a8-41d3-a614-b42dfb2dcad5,a1a3e5d1-d0a3-4393-a03d-912c7d22e974,Classical
3a09d7fd-4501-4294-b92a-8b08f4a9e1f2,SongTitle13,4.76,9,18aa0ead-0a0d-48d0-83c9-d05724a2abf2,dee9dbda-b4a5-4190-8265-a9922e04dfe4,Metal
fe45413f-0d64-4783-bd11-bb60fba0a45a,SongTitle14,4.57,2,d4435f6e-308e-4bbe-8a7b-53ba5f3962d5,6c8a1199-5605-4d47-99b8-17ef64c24797,Folk
ae5ba57b-ca64-49ee-8603-979d53fdd00d,SongTitle15,3.18,5,2117bec7-1cab-4b57-ac83-a49f001e4cdb,6793ee1d-baf7-4c9b-826a-5f8e00603128,Classical
c0e36bdb-5858-49cb-8ab0-ed75040dc3a0,SongTitle16,3.7,8,0f1f2fbd-8312-4554-aa89-d234da865cd4,61d8298e-4d73-44a4-858c-7285d2bb703b,Country
ac051782-e6ba-4ca9-927e-5d8563c747e2,SongTitle17,4.17,4,ccf84c94-802b-43b5-aaf0-02065faaefb4,af8c5697-0949-4e1d-b0cc-fcf0d7c81aa5,Pop
faa18b4d-81c1-4a2a-8339-adff8e1e2a68,SongTitle18,3.3,8,f2da3bf4-a927-4c4e-a46b-9c66ab2bcf14,f5690e50-353b-4be5-9281-095c066d65c8,Jazz
d2782c7e-c46c-4994-b3a0-1489a947d225,SongTitle19,3.46,3,b0d5643a-573a-4f80-936f-528f3ff12604,953eb35a-996b-4f5c-9c79-bb4c7296afb1,Electronic
252f7d4b-ec48-40ce-855e-f5d4856cb2af,SongTitle20,3.05,4,4050483a-28f5-43ea-9183-21fe6a27d794,ebc0ddf3-c76a-4854-9506-447606d8d60a,Pop
